timeStamp,Net_Flow
2022-04-13,0.0
2022-04-14,0.0
2022-04-15,72454.83
2022-04-16,-99.04958
2022-04-17,-98.70915
2022-04-18,-98.91477
2022-04-19,-101.64985
2022-04-20,-96.93195
2022-04-21,-96.84514
2022-04-22,0.0
2022-04-23,-67.06179
2022-04-24,0.0
2022-04-25,0.0
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,0.0
2022-04-30,0.0
2022-05-01,0.0
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,0.0
2022-05-05,0.0
2022-05-06,0.0
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,-2072.2206
2022-05-10,0.0
2022-05-11,-505.98404
2022-05-12,-3190.1485700000003
2022-05-13,0.0
2022-05-14,0.0
2022-05-15,0.0
2022-05-16,0.0
2022-05-17,-1216.647074
2022-05-18,0.0
2022-05-19,-799.9965000000001
2022-05-20,0.0
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,0.0
2022-05-26,0.0
2022-05-27,0.0
2022-05-28,0.0
2022-05-29,0.0
2022-05-30,-499.9965
2022-05-31,0.0
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.0
2022-06-04,0.0
2022-06-05,0.0
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,0.0
2022-06-09,0.0
2022-06-10,0.0
2022-06-11,0.0
2022-06-12,0.0
2022-06-13,-7925.678956999999
2022-06-14,0.0
2022-06-15,0.0
2022-06-16,0.0
2022-06-17,0.0
2022-06-18,0.0
2022-06-19,0.0
2022-06-20,-479.77197
2022-06-21,0.0
2022-06-22,0.0
2022-06-23,0.0
2022-06-24,-436.1162
2022-06-25,0.0
2022-06-26,0.0
2022-06-27,0.0
2022-06-28,0.0
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.0
2022-07-02,0.0
2022-07-03,0.0
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,-69.9965
2022-07-07,0.0
2022-07-08,-573.29586
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,0.0
2022-07-12,0.0
2022-07-13,0.0
2022-07-14,-599.9965000000001
2022-07-15,0.0
2022-07-16,-50.0
2022-07-17,0.0
2022-07-18,-500.0
2022-07-19,-539.9965
2022-07-20,0.0
2022-07-21,0.0
2022-07-22,0.0
2022-07-23,0.0
2022-07-24,0.0
2022-07-25,-2397.58386
2022-07-26,-1717.90059
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-07-30,0.0
2022-07-31,-450.0
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,0.0
2022-08-04,-738.4130180000001
2022-08-05,0.0
2022-08-06,0.0
2022-08-07,0.0
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,-100.0
2022-08-12,-553.1066020000001
2022-08-13,0.0
2022-08-14,0.0
2022-08-15,0.0
2022-08-16,0.0
2022-08-17,-999.9988
2022-08-18,0.0
2022-08-19,0.0
2022-08-20,0.0
2022-08-21,-3329.03424
2022-08-22,-3580.152775
2022-08-23,-1867.26877
2022-08-24,-2621.9965
2022-08-25,0.0
2022-08-26,0.0
2022-08-27,0.0
2022-08-28,0.0
2022-08-29,-999.99904
2022-08-30,-1299.99904
2022-08-31,0.0
2022-09-01,0.0
2022-09-02,0.0
2022-09-03,0.0
2022-09-04,0.0
2022-09-05,0.0
2022-09-06,0.0
2022-09-07,-1483.757896
2022-09-08,0.0
2022-09-09,1000.0
2022-09-10,0.0
2022-09-11,0.0
2022-09-12,0.0
2022-09-13,0.0
2022-09-14,0.0
2022-09-15,0.0
2022-09-16,0.0
2022-09-17,0.0
2022-09-18,0.0
2022-09-19,0.0
2022-09-20,0.0
2022-09-21,0.0
2022-09-22,0.0
2022-09-23,-5000.000040000001
2022-09-24,0.0
2022-09-25,0.0
2022-09-26,0.0
2022-09-27,0.0
2022-09-28,-3000.00004
2022-09-29,0.0
2022-09-30,0.0
2022-10-01,0.0
2022-10-02,0.0
2022-10-03,0.0
2022-10-04,0.0
2022-10-05,0.0
2022-10-06,0.0
2022-10-07,0.0
2022-10-08,0.0
2022-10-09,0.0
2022-10-10,-4.50674
2022-10-11,-63.25548
2022-10-12,0.0
2022-10-13,0.0
2022-10-14,0.0
2022-10-15,0.0
2022-10-16,0.0
2022-10-17,0.0
2022-10-18,-1199.999232
2022-10-19,-15.72111
2022-10-20,-4999.999232
2022-10-21,0.0
2022-10-22,0.0
2022-10-23,0.0
2022-10-24,0.0
2022-10-25,0.0
2022-10-26,0.0
2022-10-27,0.0
2022-10-28,0.0
2022-10-29,0.0
2022-10-30,0.0
2022-10-31,0.0
2022-11-01,0.0
2022-11-02,0.0
2022-11-03,0.0
2022-11-04,0.0
2022-11-05,0.0
2022-11-06,0.0
2022-11-07,0.0
2022-11-08,0.0
2022-11-09,-9041.19397
2022-11-10,-2524.36305
2022-11-11,0.0
2022-11-12,-511.9965
2022-11-13,0.0
2022-11-14,0.0
2022-11-15,-94.9465
2022-11-16,-75.76926
2022-11-17,0.0
2022-11-18,0.0
2022-11-19,-33.48062173
2022-11-20,0.0
2022-11-21,0.0
2022-11-22,0.0
2022-11-23,0.0
2022-11-24,0.0
2022-11-25,0.0
2022-11-26,0.0
2022-11-27,0.0
2022-11-28,0.0
2022-11-29,0.0
2022-11-30,0.0
2022-12-01,0.0
2022-12-02,0.0
2022-12-03,0.0
2022-12-04,0.0
2022-12-05,0.0
2022-12-06,-584999.0
2022-12-07,0.0
2022-12-08,0.0
2022-12-09,0.0
2022-12-10,0.0
2022-12-11,0.0
2022-12-12,0.0
2022-12-13,0.0
2022-12-14,0.0
2022-12-15,0.0
2022-12-16,0.0
2022-12-17,0.0
2022-12-18,0.0
2022-12-19,0.0
2022-12-20,0.0
2022-12-21,-999.9965
2022-12-22,0.0
2022-12-23,0.0
2022-12-24,0.0
2022-12-25,0.0
2022-12-26,0.0
2022-12-27,0.0
2022-12-28,0.0
2022-12-29,0.0
2022-12-30,0.0
2022-12-31,-14.85165
2023-01-01,0.0
2023-01-02,0.0
2023-01-03,0.0
2023-01-04,0.0
2023-01-05,0.0
2023-01-06,0.0
2023-01-07,0.0
2023-01-08,0.0
2023-01-09,0.0
2023-01-10,0.0
2023-01-11,0.0
2023-01-12,0.0
2023-01-13,0.0
2023-01-14,0.0
2023-01-15,0.0
2023-01-16,0.0
2023-01-17,0.0
2023-01-18,0.0
2023-01-19,0.0
2023-01-20,0.0
2023-01-21,0.0
2023-01-22,0.0
2023-01-23,0.0
2023-01-24,0.0
2023-01-25,0.0
2023-01-26,0.0
2023-01-27,0.0
2023-01-28,0.0
2023-01-29,0.0
2023-01-30,0.0
2023-01-31,0.0
2023-02-01,0.0
2023-02-02,0.0
2023-02-03,-5599.9952
2023-02-04,0.0
2023-02-05,0.0
2023-02-06,0.0
2023-02-07,0.0
2023-02-08,0.0
2023-02-09,0.0
2023-02-10,0.0
2023-02-11,0.0
2023-02-12,0.0
2023-02-13,0.0
2023-02-14,0.0
2023-02-15,0.0
2023-02-16,0.0
2023-02-17,0.0
2023-02-18,0.0
2023-02-19,0.0
2023-02-20,0.0
2023-02-21,0.0
2023-02-22,0.0
2023-02-23,0.0
2023-02-24,0.0
2023-02-25,0.0
2023-02-26,0.0
2023-02-27,0.0
2023-02-28,0.0
2023-03-01,-14.6490625
2023-03-02,0.0
2023-03-03,0.0
2023-03-04,0.0
2023-03-05,0.0
2023-03-06,-649.9965000000001
2023-03-07,0.0
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,0.0
2023-03-11,-3.8325
2023-03-12,-73.05850000000001
2023-03-13,-16.849
2023-03-14,0.0
2023-03-15,0.0
2023-03-16,0.0
2023-03-17,0.0
2023-03-18,0.0
2023-03-19,0.0
2023-03-20,0.0
2023-03-21,-64.83500000000001
2023-03-22,0.0
2023-03-23,0.0
2023-03-24,-26.4115
2023-03-25,-9.0055
2023-03-26,0.0
2023-03-27,-3.1065
2023-03-28,0.0
2023-03-29,-2.7945
2023-03-30,0.0
2023-03-31,0.0
2023-04-01,-3.0495
2023-04-02,0.0
2023-04-03,0.0
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,0.0
2023-04-07,0.0
2023-04-08,0.0
2023-04-09,0.0
2023-04-10,0.0
2023-04-11,-1199.9965
2023-04-12,0.0
2023-04-13,0.0
2023-04-14,0.0
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,0.0
2023-04-18,-2159.32413
2023-04-19,0.0
2023-04-20,0.0
2023-04-21,0.0
2023-04-22,0.0
2023-04-23,0.0
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,80000.0
2023-04-27,100000.0
2023-04-28,-3079.56498
2023-04-29,0.0
2023-04-30,0.0
2023-05-01,0.0
2023-05-02,0.0
2023-05-03,0.0
2023-05-04,80000.0
2023-05-05,0.0
2023-05-06,0.0
2023-05-07,0.0
2023-05-08,0.0
2023-05-09,0.0
2023-05-10,0.0
2023-05-11,-2.74
2023-05-12,0.0
2023-05-13,0.0
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,80000.0
2023-05-20,0.0
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,-10.0
2023-05-25,-2000.0
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,80000.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-03,0.0
2023-06-04,0.0
2023-06-05,0.0
2023-06-06,-2.761
2023-06-07,0.0
2023-06-08,-1104.35787
2023-06-09,0.0
2023-06-10,0.0
2023-06-11,80000.0
2023-06-12,0.0
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,0.0
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,0.0
2023-06-23,0.0
2023-06-24,0.0
2023-06-25,0.0
2023-06-26,80000.0
2023-06-27,0.0
2023-06-28,0.0
2023-06-29,0.0
2023-06-30,0.0
2023-07-01,0.0
2023-07-02,0.0
2023-07-03,0.0
2023-07-04,0.0
2023-07-05,0.0
2023-07-06,0.0
2023-07-07,0.0
2023-07-08,0.0
2023-07-09,0.0
2023-07-10,0.0
2023-07-11,0.0
2023-07-12,0.0
2023-07-13,0.0
2023-07-14,0.0
2023-07-15,0.0
2023-07-16,0.0
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,0.0
2023-07-20,0.0
2023-07-21,0.0
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-29,0.0
2023-07-30,0.0
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,0.0
2023-08-03,-3.83765593
2023-08-04,0.0
2023-08-05,0.0
2023-08-06,0.0
2023-08-07,0.0
2023-08-08,0.0
2023-08-09,0.0
2023-08-10,0.0
2023-08-11,0.0
2023-08-12,0.0
2023-08-13,0.0
2023-08-14,0.0
2023-08-15,0.0
2023-08-16,0.0
2023-08-17,-40.948
2023-08-18,0.0
2023-08-19,0.0
2023-08-20,0.0
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,0.0
2023-08-26,0.0
2023-08-27,0.0
2023-08-28,0.0
2023-08-29,-670.0
2023-08-30,0.0
2023-08-31,-150.0
2023-09-01,0.0
2023-09-02,0.0
2023-09-03,0.0
2023-09-04,0.0
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,49999.99999999999
2023-09-08,0.0
2023-09-09,0.0
2023-09-10,0.0
2023-09-11,-1265.1190418199
2023-09-12,-950.0
2023-09-13,0.0
2023-09-14,0.0
2023-09-15,0.0
2023-09-16,0.0
2023-09-17,0.0
2023-09-18,0.0
2023-09-19,0.0
2023-09-20,0.0
2023-09-21,0.0
2023-09-22,0.0
2023-09-23,0.0
2023-09-24,0.0
2023-09-25,0.0
2023-09-26,0.0
2023-09-27,0.0
2023-09-28,-1550.0
2023-09-29,0.0
2023-09-30,0.0
2023-10-01,0.0
2023-10-02,0.0
2023-10-03,0.0
2023-10-04,0.0
2023-10-05,0.0
2023-10-06,0.0
2023-10-07,0.0
2023-10-08,0.0
2023-10-09,0.0
2023-10-10,0.0
2023-10-11,49999.99999999999
2023-10-12,0.0
2023-10-13,0.0
2023-10-14,0.0
2023-10-15,0.0
2023-10-16,0.0
2023-10-17,0.0
2023-10-18,0.0
2023-10-19,0.0
2023-10-20,-2000.0
2023-10-21,0.0
2023-10-22,0.0
2023-10-23,0.0
2023-10-24,-2000.0
2023-10-25,0.0
2023-10-26,0.0
2023-10-27,0.0
2023-10-28,0.0
2023-10-29,0.0
2023-10-30,149999.99999999997
2023-10-31,0.0
2023-11-01,-2000.0
2023-11-02,0.0
2023-11-03,0.0
2023-11-04,0.0
2023-11-05,0.0
2023-11-06,0.0
2023-11-07,0.0
2023-11-08,49999.99999999999
2023-11-09,-1699.997
2023-11-10,49999.99999999999
2023-11-11,-1500.0
2023-11-12,0.0
2023-11-13,-1499.997
2023-11-14,0.0
2023-11-15,0.0
2023-11-16,0.0
2023-11-17,0.0
2023-11-18,0.0
2023-11-19,0.0
2023-11-20,0.0
2023-11-21,49999.99999999999
2023-11-22,-649.997
2023-11-23,-299.997
2023-11-24,0.0
2023-11-25,0.0
2023-11-26,0.0
2023-11-27,-199.997
2023-11-28,0.0
2023-11-29,-159.997
2023-11-30,0.0
2023-12-01,43699.99999999999
2023-12-02,0.0
2023-12-03,0.0
2023-12-04,-1.5
2023-12-05,0.0
2023-12-06,0.0
2023-12-07,-637.7472
2023-12-08,0.0
2023-12-09,0.0
2023-12-10,0.0
2023-12-11,0.0
2023-12-12,0.0
2023-12-13,0.0
2023-12-14,0.0
2023-12-15,0.0
2023-12-16,0.0
2023-12-17,0.0
2023-12-18,0.0
2023-12-19,-8113.506399999999
2023-12-20,0.0
2023-12-21,-295.977
2023-12-22,49999.99999999999
2023-12-23,0.0
2023-12-24,0.0
2023-12-25,0.0
2023-12-26,-128185.0
2023-12-27,0.0
2023-12-28,428.38522
2023-12-29,-80.0
2023-12-30,0.0
2023-12-31,0.0
2024-01-01,0.0
2024-01-02,-815.0
2024-01-03,0.0
2024-01-04,-3499.9977000000003
2024-01-05,0.0
2024-01-06,0.0
2024-01-07,0.0
2024-01-08,0.0
2024-01-09,4705.999999999999
2024-01-10,-2000.0
2024-01-11,-1000.0
2024-01-12,0.0
2024-01-13,0.0
2024-01-14,0.0
2024-01-15,0.0
2024-01-16,-5457.999999999999
2024-01-17,0.0
2024-01-18,0.0
2024-01-19,-1800.0
2024-01-20,0.0
2024-01-21,0.0
2024-01-22,0.0
2024-01-23,766.0
2024-01-24,0.0
2024-01-25,49999.99999999999
2024-01-26,0.0
2024-01-27,0.0
2024-01-28,0.0
2024-01-29,0.0
2024-01-30,-955.0
2024-01-31,0.0
2024-02-01,0.0
2024-02-02,-900.0
2024-02-03,0.0
2024-02-04,0.0
2024-02-05,0.0
2024-02-06,-2664.0
2024-02-07,0.0
2024-02-08,0.0
2024-02-09,99999.99999999999
2024-02-10,0.0
2024-02-11,0.0
2024-02-12,0.0
2024-02-13,1987.6409064500003
2024-02-14,0.0
2024-02-15,0.0
2024-02-16,0.0
2024-02-17,0.0
2024-02-18,0.0
2024-02-19,-2000.0
2024-02-20,-5569.999999999999
2024-02-21,-5455.010384589999
2024-02-22,-17188.83331044
2024-02-23,-18615.93895827
2024-02-24,-13780.16240183
2024-02-25,0.0
2024-02-26,-2000.0
2024-02-27,0.0
2024-02-28,-3853.46921
2024-02-29,0.0
2024-03-01,0.0
2024-03-02,0.0
2024-03-03,0.0
2024-03-04,0.0
2024-03-05,14438.798139999999
2024-03-06,0.0
2024-03-07,0.0
2024-03-08,-128280.0
2024-03-09,-2000.0
2024-03-10,0.0
2024-03-11,0.0
2024-03-12,-3578.0
2024-03-13,0.0
2024-03-14,0.0
2024-03-15,0.0
2024-03-16,-1106.7116476481
2024-03-17,0.0
2024-03-18,0.0
2024-03-19,7529.999999999999
2024-03-20,-2000.0
2024-03-21,0.0
2024-03-22,0.0
2024-03-23,0.0
2024-03-24,0.0
2024-03-25,0.0
2024-03-26,-3087.0000000000005
2024-03-27,0.0
2024-03-28,-2448.2708559156
2024-03-29,0.0
2024-03-30,0.0
2024-03-31,0.0
2024-04-01,0.0
2024-04-02,3005.3536634525003
2024-04-03,46.30541
2024-04-04,-94.20905
2024-04-05,380.81234
2024-04-06,0.0
2024-04-07,0.0
2024-04-08,-5781.2970310347
2024-04-09,3608.9002155676008
2024-04-10,-4962.159369999999
2024-04-11,637.57325517
2024-04-12,654.96108
2024-04-13,-9999.9975
2024-04-14,-7247.4817
2024-04-15,-988.3812652904
2024-04-16,-10623.09313
2024-04-17,-21381.0448
2024-04-18,0.0
2024-04-19,-42.8941318989
2024-04-20,0.0
2024-04-21,0.0
2024-04-22,181.11964
2024-04-23,-18928.0912347442
2024-04-24,653.45689
2024-04-25,-21680.8175786209
2024-04-26,10.87422
2024-04-27,0.0
2024-04-28,0.0
2024-04-29,-761.78079536
2024-04-30,16230.98745
2024-05-01,-100.051818961
2024-05-02,-55.6110714335
2024-05-03,72.44524
2024-05-04,0.0
2024-05-05,0.0
2024-05-06,-1051.8281060721
2024-05-07,-9793.6446478325
2024-05-08,-618.8076005654
2024-05-09,103.29037
2024-05-10,-418.1548094205
2024-05-11,0.0
2024-05-12,0.0
2024-05-13,-6.9501132754
2024-05-14,3637.87623
2024-05-15,447.53676
2024-05-16,58.3154
2024-05-17,-204.8735151793
2024-05-18,0.0
2024-05-19,0.0
2024-05-20,0.0
2024-05-21,-1985.0
2024-05-22,-822.7472425165
2024-05-23,11.83512
2024-05-24,-1926.6562981832
2024-05-25,0.0
2024-05-26,0.0
2024-05-27,-516.2480021452
2024-05-28,719.59091
2024-05-29,273.03459
2024-05-30,-100.0
2024-05-31,242.4916
2024-06-01,0.0
2024-06-02,0.0
2024-06-03,-79.7055077119
2024-06-04,90.90171
2024-06-05,-239.6620571072
2024-06-06,-53.6152412011
2024-06-07,-358.9185371226
2024-06-08,0.0
2024-06-09,0.0
2024-06-10,239.69051
2024-06-11,153284.69607961536
2024-06-12,238.99509
2024-06-13,-399.0058394235
2024-06-14,223.74186
2024-06-15,0.0
2024-06-16,0.0
2024-06-17,-120.8066814565
2024-06-18,-1970.82579
2024-06-19,87.43398
2024-06-20,1688.7964900000002
2024-06-21,952.45347
2024-06-22,0.0
2024-06-23,49999.99999999999
2024-06-24,139.22402
2024-06-25,-13875.33246
2024-06-26,69.61369
2024-06-27,325.59711
2024-06-28,0.0
2024-06-29,0.0
2024-06-30,0.0
2024-07-01,0.0
2024-07-02,864.9579299999999
2024-07-03,0.0
2024-07-04,-70.2985239131
2024-07-05,-93.3574506127
2024-07-06,0.0
2024-07-07,0.0
2024-07-08,0.0
2024-07-09,49715.80632155429
2024-07-10,86.59737
2024-07-11,-128.1743938306
2024-07-12,100059.53048999999
2024-07-13,0.0
2024-07-14,-199.997
2024-07-15,23.01878
2024-07-16,4213.3921767135
2024-07-17,73.09529
2024-07-18,154.65467
2024-07-19,-82.8068864667
2024-07-20,0.0
2024-07-21,0.0
2024-07-22,-70.90113725340001
2024-07-23,-1682.47297
2024-07-24,-248.3381226878
2024-07-25,-10.8297932766
2024-07-26,0.0
2024-07-27,0.0
2024-07-28,0.0
2024-07-29,-91.8666552974
2024-07-30,-500.18489
2024-07-31,-6.4242563312
2024-08-01,15.55002
2024-08-02,-57.175320453400005
2024-08-03,0.0
2024-08-04,0.0
2024-08-05,-16884.41227391
2024-08-06,-780.9047818142
2024-08-07,-115.4542567171
2024-08-08,-3007.3356817918
2024-08-09,-1822.8929959222
2024-08-10,0.0
2024-08-11,0.0
2024-08-12,403.43977
2024-08-13,6733.8832825545
2024-08-14,538.31983
2024-08-15,-155.88731638779998
2024-08-16,31.26976
2024-08-17,0.0
2024-08-18,0.0
2024-08-19,139.01496
2024-08-20,5271.988961306399
2024-08-21,33.02486
2024-08-22,-74.83283533539999
2024-08-23,7.37122
2024-08-24,0.0
2024-08-25,0.0
2024-08-26,554.80526
2024-08-27,970.52147
2024-08-28,-65.00636469940001
2024-08-29,110.51385
2024-08-30,-76.26063305059999
2024-08-31,0.0
2024-09-01,0.0
2024-09-02,0.0
2024-09-03,-183.3991939433
2024-09-04,-13.2710631498
2024-09-05,-28.8524718536
2024-09-06,205.65838
2024-09-07,0.0
2024-09-08,0.0
2024-09-09,355.18106
2024-09-10,-1990.5941111888
2024-09-11,291.60229
2024-09-12,49838.15834162649
2024-09-13,-637.9484800473999
2024-09-14,0.0
2024-09-15,0.0
2024-09-16,255.53592
2024-09-17,55.11328
2024-09-18,-156.3799801931
2024-09-19,0.0
2024-09-20,50.17456
2024-09-21,0.0
2024-09-22,0.0
2024-09-23,-150.4330367893
2024-09-24,1218.8525107957
2024-09-25,-432.3241910814
2024-09-26,288.65553
2024-09-27,176.73265999999998
2024-09-28,0.0
2024-09-29,0.0
2024-09-30,557.79056
2024-10-01,-6219.35211
2024-10-02,-105.3728128368
2024-10-03,-211.8630898724
2024-10-04,172.76079
2024-10-05,0.0
2024-10-06,0.0
2024-10-07,-196.1904895407
2024-10-08,1524.12373
2024-10-09,-1962.2217080266
2024-10-10,-61.0274476041
2024-10-11,-4.3511993026
2024-10-12,0.0
2024-10-13,0.0
2024-10-14,0.0
2024-10-15,-5657.65926
2024-10-16,-6039.5943938144
2024-10-17,68.08153
2024-10-18,38473.68465388781
2024-10-19,0.0
2024-10-20,0.0
2024-10-21,206.02895
2024-10-22,8482.40569
2024-10-23,250.69801
2024-10-24,27070.875950000005
2024-10-25,-228.1013358437
2024-10-26,0.0
2024-10-27,0.0
2024-10-28,0.0
2024-10-29,42074.5198038266
2024-10-30,72.70071
2024-10-31,569.88064
2024-11-01,17023.4067583083
2024-11-02,0.0
2024-11-03,0.0
2024-11-04,5.3295150109
2024-11-05,-891.9171606172
2024-11-06,679.0546132544
2024-11-07,-24.7428427581
2024-11-08,
